id,name,is_company,ref,lang,customer_rank,supplier_rank,country_id,zip,city,street,phone,mobile,email,vat,company_registry,comment
soc_18470182,XPRESS RENT,1,CL00080,fr_FR,1,0,France,,ST DENIS,,,,,,521974386,
soc_18470181,BAZARCHIC VOYAGES,1,CL00079,fr_FR,1,0,France,,GENNEVILLIERS,,01.84.16.12.65,,,,539169664,
soc_18470180,MC2I GROUPE CONSEIL EN SYSTEMES,1,CL00078,fr_FR,1,0,France,,PARIS,,01.44.43.01.08,,,,352033914,
soc_18470179,WESCO,1,CL00077,fr_FR,1,0,France,,CERIZAY,,05.49.80.40.02,,,,304764863,
soc_18470178,BONDUELLE EUROPE LONG LIFE,1,CL00076,fr_FR,1,0,France,,VILLENEUVE D ASCQ,,03.20.43.79.33,,,,665580072,
soc_18470177,NEXTIA,1,CL00075,fr_FR,1,0,France,,LES MILLES,,04.13.91.06.22,,,,521330571,
soc_18470176,Sandrine Lavandier,1,CL00074,fr_FR,1,0,France,,ST OUEN,,06.74.83.01.73,,,,533228201,
soc_18470175,MUTUELLE IVRY LA FRATERNELLE,1,CL00073,fr_FR,1,0,France,,PARIS,,01.40.03.80.51,,,,310259221,
soc_18470174,UNIVERSITE PARIS OUEST NANTERRE LA DEFENSE,1,CL00072,fr_FR,1,0,France,,NANTERRE,,01.40.97.47.32,,,,199212044,
soc_18470173,SMATIS FRANCE,1,CL00071,fr_FR,1,0,France,,ANGOULEME,,05.45.39.36.28,,,,300054483,
soc_18470172,EKKO,1,CL00070,fr_FR,1,0,France,,PARIS,,01.45.86.13.43,,,,481322147,
soc_18470171,Adecco Training,1,CL00069,fr_FR,1,0,France,,VILLEURBANNE,,04.26.68.41.46,,,,343009866,
soc_18470170,DENALI PHARMA,1,CL00068,fr_FR,1,0,France,,PARIS,,,,,,511715906,
soc_18470169,UNAMI,1,CL00066,fr_FR,1,0,France,,PUTEAUX,,,,,,510304132,
soc_18470168,POMONA,1,CL00065,fr_FR,1,0,France,,ANTONY,,01.55.59.62.01,,,,552044992,
soc_18470167,BDPO,1,CL00064,fr_FR,1,0,France,,PARIS,,,,,,519118681,
soc_18470166,RAPP Paris,1,CL00062,fr_FR,1,0,France,,ST OUEN,,01.53.32.57.72,,,,439433780,
soc_18470165,SAS AGRICONOMIE,1,CL00061,fr_FR,1,0,France,,COOLE,,,,,,799365176,
soc_18470164,INTERGROS,1,CL00060,fr_FR,1,0,France,,NOISY LE GRAND Cedex,,01.78.37.14.80,,,,401163159,
soc_18470163,GROUPE CYRES,1,CL00059,fr_FR,1,0,France,,TOURS,,01.72.50.01.26,,,,442155818,
soc_18470162,Search Foresight,1,CL00058,fr_FR,1,0,France,,LEVALLOIS PERRET,,,,,,539288159,
soc_18470161,SW SARL,1,CL00057,fr_FR,1,0,France,,ST MAX,,06.43.43.13.44,,,,534993811,
soc_18470160,C F E B SISLEY,1,CL00056,fr_FR,1,0,France,,PARIS,,01.49.52.35.98,,,,722003464,
soc_18470159,AGIR,1,CL00054,fr_FR,1,0,France,,CHAMBERY,,,,,,422312181,
soc_18470158,OPCO ATLAS,1,CL00052,fr_FR,1,0,France,75013,PARIS,25 Quai Panhard Et Levassor,,,,,353213614,
soc_18470157,Ludo Factory,1,CL00051,fr_FR,1,0,France,,TASSIN LA DEMI LUNE,,04.78.38.44.86,,,,479048589,
soc_18470156,ADTHINK MEDIA,1,CL00050,fr_FR,1,0,France,,TASSIN LA DEMI LUNE,,04.78.38.50.94,,,,437733769,
soc_18470155,Yateo,1,CL00049,fr_FR,1,0,France,,PARIS,,01.76.24.08.30,,,,490123213,
soc_18470154,RCI BANQUE,1,CL00048,fr_FR,1,0,France,,NOISY LE GRAND,,01.76.88.81.61,,,,306523358,
soc_18470153,Materiel-velo.com,1,CL00047,fr_FR,1,0,France,,GLEIZE,,06.24.05.12.91,,,,479228504,
soc_18470152,Ebb And Flow,1,CL00046,fr_FR,1,0,France,,ST CLOUD,,01.55.57.11.70,,,,490917465,
soc_18470151,Hays IT Services,1,CL00045,fr_FR,1,0,France,,PARIS,,01.42.99.16.92,,,,533297834,
soc_18470150,France Gourmet Diffusion,1,CL00044,fr_FR,1,0,France,,PARIS,,,,,,480451939,
soc_18470149,SOPRA STERIA GROUP,1,CL00043,fr_FR,1,0,France,,COURBEVOIE,,01.55.91.72.72,,,,326820065,
soc_18470148,Flower SA,1,CL00042,fr_FR,1,0,France,,QUINT FONSEGRIVES,,05.62.57.32.47,,,,512445883,
soc_18470147,RTL NET,1,CL00041,fr_FR,1,0,France,,PARIS,,,,,,388613069,
soc_18470146,no one,1,CL00040,fr_FR,1,0,France,,,,,,,,,
soc_18470145,VIRTUA S.A.,1,CL00039,fr_FR,1,0,Suisse,,Morges,Avenue de la Gottaz,,,,,,
soc_18470144,SOFRECOM SA,1,CL00038,fr_FR,1,0,France,94300,VINCENNES,"24, Avenue du Petit Parc",,,,,672004660,
soc_18470143,Centre Européen de Formation,1,CL00037,fr_FR,1,0,France,59650,VILLENEUVE D ASCQ,19/21 rue Nicolas Appert,07.79.93.89.69,,,,435086285,
soc_18470142,EBLOO GROUP,1,CL00036,fr_FR,1,0,France,72100,LE MANS,41 Avenue Bollée,,,,,534155247,
soc_18470141,OPCA Transports et Services,1,CL00035,fr_FR,1,0,France,75014,PARIS,66 avenue du Maine,01.53.91.34.25,,,,402348080,
soc_18470140,OLLANDINI AGENCE DE VOYAGES,1,CL00034,fr_FR,1,0,France,20090,AJACCIO,1 RUE PAUL COLONNA D ISTRIA,04.95.23.92.99,,,,301242400,
soc_18470139,IKKS PRESTATIONS,1,CL00033,fr_FR,1,0,France,75010,PARIS,6 bis rue Gabriel Laumain,,,,,483598603,
soc_18470138,CAPEB,1,CL00032,fr_FR,1,0,France,75003,PARIS,"2, rue Béranger",01.53.60.50.92,,,,775682107,
soc_18470137,Transat France,1,CL00031,fr_FR,1,0,France,94200,IVRY SUR SEINE,6 rue Truillot,01.45.15.17.69,,,,347941940,
soc_18470136,Fondation ARC,1,CL00030,fr_FR,1,0,France,94800,VILLEJUIF,9 Rue Guy Moquet,,,,,752064949,
soc_18470135,SUD PLAISANCE HOLDING,1,CL00028,fr_FR,1,0,France,13600,LA CIOTAT,28 Boulevard Georges Clemenceau,,,,,499380020,
soc_18470134,Dentsu Aegis Media,1,CL00026,fr_FR,1,0,France,92971,Courbevoie - Paris La Défense cedex,4 Place De Saverne,,,,,399093129,
soc_18470133,Jeremy Provost - Faubourg 76,1,CL00025,fr_FR,1,0,France,92300,LEVALLOIS PERRET,65 RUE ARISTIDE BRIAND,01.44.83.04.55,,,,512127366,
soc_18470132,IKKS Group,1,CL00024,fr_FR,1,0,France,49455,SAINT-MACAIRE-EN-MAUGES,94 rue Choletaise,,,,,339899940,
soc_18470131,DEVCOMWEB  Micrologiciel,1,CL00023,fr_FR,1,0,France,93370,MONTFERMEIL,25 Avenue Marcel Dassault,,,,,444878466,
soc_18470130,LAGARDERE ACTIVE DIGITAL,1,CL00022,fr_FR,1,0,France,92300,LEVALLOIS PERRET,149 Rue ANATOLE FRANCE,01.41.34.88.70,,,,497909051,
soc_18470129,Artsper,1,CL00021,fr_FR,1,0,France,75001,PARIS,23-25 rue Jean-Jacques Rousseau,,,,,752773630,
soc_18470128,Banque EDEL,1,CL00020,fr_FR,1,0,France,31676,LABEGE Cedex,60 rue Buissonière  CS 17 601,,,,,306920109,
soc_18470127,ClickandBoat,1,CL00019,fr_FR,1,0,France,75007,PARIS,133 Rue St Dominique,,,,,801157256,
soc_18470126,ABW Advanced Business Ware,1,CL00018,fr_FR,1,0,France,67580,MERTZWILLER,ABW Advanced Business Ware,,,,,433232527,
soc_18470125,VEDI-express,1,CL00017,fr_FR,1,0,Luxembourg,8399,Windhof,Route des 3 cantons 11,,,,,,
soc_18470124,New BBDO,1,CL00016,fr_FR,1,0,France,75007,PARIS,23 rue Saint-Dominique,,,,,382163087,
soc_18470123,AFDAS,1,CL00015,fr_FR,1,0,France,75990,Paris Cedex 20,"66, rue Stendhal",,,,,784714008,
soc_18470122,Cafe Central,1,CL00014,fr_FR,1,0,France,75002,PARIS,7 Rue Rameau,,,,,791074628,
soc_18470121,Cheval Energy - Vet Company,1,CL00013,fr_FR,1,0,France,92400,COURBEVOIE,41 Rue du Moulin des Bruyeres,,,,,788862811,
soc_18470120,Oonetic BuyBox,1,CL00012,fr_FR,1,0,France,31770,COLOMIERS,39 Chemin des Ramassiers,,,,,524902236,
soc_18470119,PUBLICIS ACTIV NANTES,1,CL00011,fr_FR,1,0,France,44000,NANTES,3 B Rue Laennec,02.40.08.88.62,,,,337934483,
soc_18470118,SIMPLY FEU,1,CL00010,fr_FR,1,0,France,69120,VAULX EN VELIN,100 Chem In D U Gabugy,04.84.74.97.09,,,,535301014,
soc_18470117,SYNODIANCE,1,CL00009,fr_FR,1,0,France,44100,NANTES,10 RUE APPERT,02.51.84.24.05,,,,424640514,
soc_18470116,UTW-UPDATE,1,CL00008,fr_FR,1,0,France,75005,PARIS,7 RUE GUY DE LA BROSSE,001 53.10.91.65,,,,531431963,
soc_18470115,Hôtel l'Héliopic,1,CL00007,fr_FR,1,0,France,74400,CHAMONIX MONT BLANC,50 Place de L Aiguille du Midi,09.72.44.82.57,,,,,
soc_18470114,Holosfind - Referencement.com,1,CL00006,fr_FR,1,0,France,75002,PARIS,21 Rue de la Paix,,,,,407500842,
soc_18470113,Graines d'ethique,1,CL00005,fr_FR,1,0,France,83400,HYERES,Centre Europe,,,,,,
soc_18470112,WAO-marketing,1,CL00004,fr_FR,1,0,Canada,,Montreal H2C 3E3,"10216, rue Marquette",0514-516-3523,,,,,
soc_18470111,Digital Consult,1,CL00003,fr_FR,1,0,France,95320,ST LEU LA FORET,47 Rue De Chauvry,,,,,538929738,
soc_18470110,Scinetik,1,CL00002,fr_FR,1,0,France,75009,PARIS,78 rue Taitbout,,,,,531495331,
soc_18470109,ESCEN,1,CL00001,fr_FR,1,0,France,75014,PARIS,"66, Avenue du Maine",05.57.99.37.27,,,,528724644,
soc_18470202,MANUFACTURE ALPHONSE CASTEX,1,CL00103,fr_FR,0,0,France,,DAX,,,,,,,
soc_18470207,KING JOUET,1,CL00108,fr_FR,0,0,France,,VOIRON,,0476677212,,,,347926719,
soc_18470208,REGIONSJOB,1,CL00110,fr_FR,0,0,France,,RENNES,,0223448094,,,,428843130,
soc_18470214,APEM,1,CL00118,fr_FR,0,0,France,,CAUSSADE,,0563931498,,,,342898384,
soc_18470215,The Search Factory,1,CL00119,fr_FR,0,0,France,,PARIS,,,,,,508172855,
soc_18470219,Clémentine,1,CL00123,fr_FR,0,0,France,,PARIS,,001 78 09 52 1,,,,431716208,
soc_18470220,Destination en direct,1,CL00124,fr_FR,0,0,France,,PARIS,,0153109784,,,,753020437,
soc_18470221,BIIG,1,CL00125,fr_FR,0,0,France,,NIORT,,0547510045,,,,793463878,
soc_18470232,LES EDITIONS JALOU,1,CL00138,fr_FR,0,0,France,,PARIS,,0393356690146,,,,331532176,
soc_18470235,PRIVATESPORTSHOP,1,CL00141,fr_FR,0,0,France,,VENDARGUES,,0489845036,,,,529079667,
soc_18470238,BUT INTERNATIONAL,1,CL00144,fr_FR,0,0,France,,EMERAINVILLE,,0174924046,,,,722041860,
soc_18470249,One Clic Conseil,1,CL00155,fr_FR,0,0,France,,LILLE,,0651427905,,,,794927020,
soc_18470253,BDR Thermea France,1,CL00160,fr_FR,0,0,France,,Le Blanc-Mesnil Cedex,,0145913251,,,,833457211,
soc_18470254,Spread Research,1,CL00161,fr_FR,0,0,France,,LYON 3EME ARRONDISSEMENT,,,,,,478661481,
soc_18470257,LES ÉDITIONS HATIER,1,CL00164,fr_FR,0,0,France,,PARIS,,0149544926,,,,352585624,
soc_18470261,WEECAST,1,CL00168,fr_FR,0,0,France,,TOULON,,,,,,517502175,
soc_18470263,Atecna,1,CL00170,fr_FR,0,0,France,,WASQUEHAL,,,,,,499884534,
soc_18470268,SONEPAR,1,CL00175,fr_FR,0,0,France,,PARIS,,0174071958,,,,585580202,
soc_18470269,Gallimedia,1,CL00176,fr_FR,0,0,France,,CERGY,,0130379001,,,,434117859,
soc_18470271,Megatron,1,CL00178,fr_FR,0,0,France,,ALLINGES,,0450705910,,,,323841122,
soc_18470275,AlbumPartage SPRL,1,CL00182,fr_FR,0,0,France,,Nievell,,,,,,,
soc_18470284,PRIVATEASER,1,CL00192,fr_FR,0,0,France,,PARIS,,,,,,807462692,
soc_18470285,Office de Tourisme Communautaire du Pays des Écrins,1,CL00193,fr_FR,0,0,France,,L ARGENTIERE LA BESSEE,,,,,,824516439,
soc_18470291,CCM BENCHMARK GROUP,1,CL00199,fr_FR,0,0,France,,PARIS,,0973508885,,,,512085630,
soc_18470293,360 degrés Fahrenheit,1,CL00201,fr_FR,0,0,France,,PARIS,,0144151234,,,,804506350,
soc_18470294,SAFTI,1,CL00202,fr_FR,0,0,France,,TOULOUSE,,0532093215,,,,523964328,
soc_18470295,SURPERFORMANCE SAS,1,CL00203,fr_FR,0,0,France,,ANNECY,,0458100351,,,FR49439430059,439430059,
soc_18470298,FEDERATION FRANCAISE FOOTBALL - FFF,1,CL00206,fr_FR,0,0,France,75015,Paris,"87, boulevard de Grenelle",0144317511,,,,303742480,
soc_18470299,PLANET CARDS,1,CL00207,fr_FR,0,0,France,,LABEGE,,0582083735,,,,450008198,
soc_18470305,"PROPNEU S.A., Luxembourg, Geneva Branch",1,CL00213,fr_FR,0,0,Suisse,,GENÈVE,,0529025740,,,,,
soc_18470310,Veolia Eau - CGE - 13016,1,CL00219,fr_FR,0,0,France,,MARSEILLE 16EME ARRONDISS,,0472751655,,,,572025526,form-ls1 || inter-distanciel ||
soc_18470311,Rennes School of Business,1,CL00220,fr_FR,0,0,France,,RENNES,,0299546342,,,,378327514,
soc_18470318,REXEL France,1,CL00227,fr_FR,0,0,France,,ISSY LES MOULINEAUX,,001.41.08.31.03,,,,309304616,
soc_18470319,ASI,1,CL00228,fr_FR,0,0,France,,ST HERBLAIN,,,,,,390865749,
soc_18470320,OPINEA SAS,1,CL00229,fr_FR,0,0,France,,PARIS,,0145539984,,,,479773459,
soc_18470323,Optimize CHR 2.0,1,CL00232,fr_FR,0,0,France,,NEUILLY PLAISANCE,,0650122984,,,,752862706,
soc_18470324,DRIVE INNOVATION INSIGHTS,1,CL00233,fr_FR,0,0,France,,PARIS,,0143129662,,,,490045838,
soc_18470330,IGAL ANKONINA,1,CL00239,fr_FR,0,0,France,,CHARENTON LE PONT,,,,,,478656242,
soc_18470344,UNIMODES,1,CL00255,fr_FR,0,0,France,,AUBERVILLIERS,,,,,,316655042,
soc_18470345,PRIVATE SPORT SHOP SAS,1,CL00257,fr_FR,0,0,France,,VENDARGUES,,0489845036,,,,529079667,
soc_18470346,TBWA\Groupe,1,CL00258,fr_FR,0,0,France,,BOULOGNE BILLANCOURT,,0437473607,,,,682005079,
soc_18470354,LYF,1,CL00266,fr_FR,0,0,France,,CLERMONT FERRAND,,,,,,824146765,
soc_18470355,PUBLIPRESSE MEDIAS,1,CL00267,fr_FR,0,0,France,,MORTEAU,,0381679080,,,,424896645,
soc_18470356,ALTRAN TECHNOLOGIES,1,CL00268,fr_FR,0,0,France,,BLAGNAC,,,,,,702012956,
soc_18470357,EUROSPORT SAS,1,CL00269,fr_FR,0,0,France,,ISSY LES MOULINEAUX,,,,,,353735657,
soc_18470358,GROUPE PUBLI PRESSE,1,CL00270,fr_FR,0,0,France,,MORTEAU,,0381679080,,,,432939932,
soc_18470359,LES BASTIDES LAURAGAISES,1,CL00271,fr_FR,0,0,France,,RAMONVILLE ST AGNE,,0534665708,,,,453653982,
soc_18470364,DISTRI CLUB MEDICAL,1,CL00277,fr_FR,0,0,France,,VETRAZ MONTHOUX,,0450317026,,,,451343933,
soc_18470365,Régie Cauterets Lys Pont d'Espagne (Espaces Cauterets),1,CL00278,fr_FR,0,0,France,,CAUTERETS,,0562923991,,,,385086053,
soc_18470367,TECH VALLEY,1,CL00280,fr_FR,0,0,France,,PERPIGNAN,,,,,,799107073,
soc_18470373,LA MAISON DU CHOCOLAT,1,CL00286,fr_FR,0,0,France,,NANTERRE,,0155518675,,,,572154318,
soc_18470377,JO1,1,CL00290,fr_FR,0,0,France,,ST AUNES,,,,,,812842979,
soc_18470378,AGENCE FRANCE MUSEUMS,1,CL00291,fr_FR,0,0,France,,PARIS,,,,,,499510451,
soc_18470382,CLEAN PIGEON,1,CL00295,fr_FR,0,0,France,,LEUVILLE SUR ORGE,,0169011483,,,,529968125,
soc_18470385,SENIORADOM - KRG CORPORATE,1,CL00298,fr_FR,0,0,France,,MALAKOFF,,,,,,789230026,
soc_18470387,Armenak Chausseur,1,CL00300,fr_FR,0,0,France,,MARSEILLE 8EME ARRONDISSE,,0613955817,,,,353033632,
soc_18470389,LEA C-MON ETIQUETTE,1,CL00302,fr_FR,0,0,France,,BORDEAUX,,,,,,752873455,
soc_18470390,CAT-AMANIA,1,CL00303,fr_FR,0,0,France,,WASQUEHAL,,,,,,820363331,
soc_18470391,LA DEPECHE DU MIDI,1,CL00304,fr_FR,0,0,France,,TOULOUSE,,0562113419,,,FR82570804542,570804542,
soc_18470399,ELECTRO DEPOT FRANCE,1,CL00312,fr_FR,0,0,France,,FACHES THUMESNIL,,0361764909,,,FR66433744539,433744539,
soc_18470403,ETPA ECOLES CREATIVES,1,CL00317,fr_FR,0,0,France,,MONTPELLIER,,0499233435,,,FR41319763355,319763355,
soc_18470404,Jérôme Pallé,1,CL00318,fr_FR,0,0,France,,CLERMONT FERRAND,,,,,FR12441754975,441754975,
soc_18470407,LA HAUTE SOCIETE,1,CL00321,fr_FR,0,0,France,,GRENOBLE,,,,,FR48482473550,482473550,
soc_18470409,OPTIMIZE CHR 2.0,1,CL00323,fr_FR,0,0,France,,NEUILLY PLAISANCE,,0633231634,,,FR69752862706,752862706,
soc_18470412,ONEPARK SAS,1,CL00327,fr_FR,0,0,France,,PARIS,,,,,FR20790272033,790272033,
soc_18470413,Conversion Boosters,1,CL00328,fr_FR,0,0,France,,STRASBOURG,,,,,FR26833974124,833974124,
soc_18470418,Groupe Nice-Matin,1,CL00333,fr_FR,0,0,France,,NICE,,0493182747,,,FR65807856596,807856596,
soc_18470420,L'OR EN CASH Services,1,CL00335,fr_FR,0,0,France,,PARIS,,0465020063,,,FR35512412628,512412628,
soc_18470421,CCI JURA,1,CL00336,fr_FR,0,0,France,,LONS LE SAUNIER,,0384864221,,,FR77183900026,183900026,
soc_18470426,GROUPE QERYS,1,CL00341,fr_FR,0,0,France,,LE HAILLAN,,0556899083,,,FR04383862042,383862042,
soc_18470428,VMED,1,CL00343,fr_FR,0,0,France,,BOULOGNE BILLANCOURT,,,,,FR35513792259,513792259,
soc_18470430,emlyon,1,CL00345,fr_FR,0,0,France,69130,Écully,23 Av. Guy de Collongue,,,,,,"form-sgtm1 || inter-distanciel || form-gtm1, form-gtm2 || inter-distanciel ||"
soc_18470431,Regicom Webformance,1,CL00346,fr_FR,0,0,France,,LEVALLOIS PERRET,,,,,FR10525312294,525312294,
soc_18470433,Kinougarde,1,CL00348,fr_FR,0,0,France,,PARIS,,0156585864,,,FR67523371052,523371052,
soc_18470434,Complétude,1,CL00349,fr_FR,0,0,France,,PARIS,,0156585864,,,FR81438937245,438937245,
soc_18470435,CUSTOM ARENA,1,CL00350,fr_FR,0,0,France,,MARSEILLE 14EME ARRONDISS,,,,,FR06534549829,534549829,
soc_18470441,i-BP,1,CL00356,fr_FR,0,0,France,,ST HERBLAIN,,002.40.67.65.89,,,FR31435377684,435377684,
soc_18470442,Liligo Metasearch Technologies,1,CL00357,fr_FR,0,0,France,,PARIS,,001.78.41.83.95,,,,483314134,
soc_18470443,DIGITALOCAL,1,CL00358,fr_FR,0,0,France,,MARSEILLE 8EME ARRONDISSE,,0486948801,,,FR01513410779,513410779,
soc_18470446,Fromi GmbH,1,CL00361,fr_FR,0,0,France,,Kehl-Auenheim,,,,,,,
soc_18470447,YouSchool,1,CL00362,fr_FR,0,0,France,,PARIS,,,,,FR20800385544,800385544,
soc_18470448,Drivecase,1,CL00363,fr_FR,0,0,France,,STRASBOURG,,0367104466,,,FR29799376553,799376553,
soc_18470451,Mojow Design,1,CL00366,fr_FR,0,0,France,,CHANCEAUX SUR CHOISILLE,,,,,,801006768,
soc_18470453,GOLDAVENUE SA,1,CL00368,fr_FR,0,0,Suisse,,Genève,,,,,,,
soc_18470454,Persistent Systems France,1,CL00369,fr_FR,0,0,France,,FONTAINE,,004 76 53 35 8,,,FR24531815017,531815017,
soc_18470456,I-COM,1,CL00371,fr_FR,0,0,France,,DIJON,,0380605299,,,FR96432209427,432209427,
soc_18470457,MISTER HARRY,1,CL00372,fr_FR,0,0,France,,CHALON SUR SAONE,,0385511000,,,FR80420684011,,
soc_18470458,UKOO,1,CL00373,fr_FR,0,0,France,,MULHOUSE,,0389640512,,,FR46522354679,522354679,
soc_18470459,AFNOR CERTIFICATION,1,CL00374,fr_FR,0,0,France,,ST DENIS,,,,,FR67479076002,479076002,form-genai2 || inter-distanciel || https://www.formations-analytics.com/contact/
soc_18470460,La Solution,1,CL00375,fr_FR,0,0,France,,ST JEAN,,0567202001,,,FR37503334237,503334237,
soc_18470461,WITT GROUPE FRANCE,1,CL00376,fr_FR,0,0,France,,VILLENEUVE D ASCQ,,0320201182,,,FR40428625032,428625032,
soc_18470464,REFERENCE DMD,1,CL00379,fr_FR,0,0,France,,PARIS,,0472695358,,,FR69803066802,803066802,
soc_18470465,ANTIDOT,1,CL00380,fr_FR,0,0,France,,LYON 7EME ARRONDISSEMENT,,0472760381,,,FR69424933448,424933448,
soc_18470468,TEREVA,1,CL00383,fr_FR,0,0,France,,BOURG EN BRESSE,,,,,FR36434004198,434004198,
soc_18470470,INDEXEL,1,CL00385,fr_FR,0,0,France,,PARIS,,,,,FR23432415560,432415560,
soc_18470474,SKIS ROSSIGNOL,1,CL00389,fr_FR,0,0,France,,ST JEAN DE MOIRANS,,,,,FR28056502958,56502958,form-genai2 || inter-distanciel || https://www.formations-analytics.com/contact/
soc_18470475,GROUPE IGS ASSOCIATIONS,1,CL00390,fr_FR,0,0,France,,PARIS,,0180975603,,,FR04390824605,390824605,
soc_18470481,RECYCO,1,CL00396,fr_FR,0,0,France,,ISBERGUES,,,,,,,
soc_18470482,CityGem SAS,1,CL00397,fr_FR,0,0,France,,PUTEAUX,,,,,FR49902633189,902633189,
soc_18470484,Need For Leads,1,CL00399,fr_FR,0,0,France,,TOULOUSE,,0536477086,,,FR35752483263,752483263,
soc_18470497,OSCAR REFERENCEMENT,1,CL00413,fr_FR,0,0,France,,PARIS,,0981249163,,,FR64834903817,834903817,
soc_18470498,V33 SA,1,CL00414,fr_FR,0,0,France,,DOMBLANS,,0384350033,,,FR88305690158,305690158,
soc_18470502,YESCAPA,1,CL00418,fr_FR,0,0,France,,BORDEAUX,,,,,FR29751826280,751826280,
soc_18470503,EI Marion NIVELET,1,CL00419,fr_FR,0,0,France,,GRUISSAN,,,,,FR75889955621,889955621,
soc_18470514,ASSURONE GROUP,1,CL00430,fr_FR,0,0,France,,ASNIERES SUR SEINE,,,,,FR28478193386,478193386,
soc_18470517,Joseph D'ANDRIA,1,CL00433,fr_FR,0,0,France,,BELFORT,,,,,,,
soc_18470518,BUSINESS FRANCE - Agence comptable,1,CL00434,fr_FR,0,0,France,,MARSEILLE 2EME ARRONDISSE,,0536090672,,,,451930051,
soc_18470519,VEOLIA EAU CGE - CCEF AARAS,1,CL00435,fr_FR,0,0,France,,ARRAS,,0601105591,0601105591,,FR23572025526,572025526,form-bq1 || inter-distanciel || https://www.formations-analytics.com/contact/
soc_18470520,La Vie Naturelle,1,CL00436,fr_FR,0,0,France,,MONTPELLIER,,,,,FR72530813120,530813120,
soc_18470525,Veolia Eau - CGE - Etablissement National,1,CL00441,fr_FR,0,0,France,93300,Aubervilliers,30 Rue Madeleine Vionnet,0601105591,0601105591,,,57202552611778,form-bq1 || inter-distanciel || https://www.formations-analytics.com/contact/
